35.3316065,138.7719728,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/futagoyama/html5/Project33.html' target='_blank'>四辻から見る二ツ塚<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>二ツ塚は富士山の南側斜面にある寄生火山で、富士山頂側の二ツ塚上塚とそれより下の二ツ塚下塚の二峰からなり、あわせて双子山とも呼ばれます。ここから南に下ると幕岩へ、東に行くと御殿場口新五合目へと繋がっています。
35.3046624,138.7678106,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/koshikiri/html5/Project33.html' target='_blank'>展望台からの眺望<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>腰切塚は富士山の寄生火山で、富士山2合目の水ケ塚公園の遊歩道コース内にあります。水ケ塚公園には広い駐車場がありますので、そこで車をとめて、標高1496ｍの展望台まで１５分位で到着します。コースの始めは、きつい勾配がありますので注意してください。
35.3671452,138.8031917,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/gurakyan/html5/Project33.html' target='_blank'>グランドキャニオン<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>富士山五合目（須走口）へ行くふじあざみライン途中にある富士山特有の「雪代（ゆきしろ）」と呼ばれる雪崩の跡です。 春先に暖かい大雨が降ると、凍土の凍結斜面の上を雨水が流れ、その上にある雪が雨水とスコリヤを巻き込み雪崩になります。
35.3202462,138.7522704,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/garansawa/html5/Project33.html' target='_blank'>ガラン沢<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>この場所は富士山の3合目？あたり、富士山スカイライン登山区間の高鉢駐車場から東に約2.2ｋｍ（60分）の場所にある「ガラン沢」です。高鉢駐車場～ガラン沢の遊歩道は勾配が緩やかなコースです。あまり人が踏み込んだ形跡がなく道が分かりにくいのが難点です。平日なら道で人に出会う事は稀です。
35.325194,138.772868,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/suyama-dw/html5/Project33.html' target='_blank'>須山下り一合五勺<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>ここは富士山の４合目あたり、水ヶ塚公園の北、須山御胎内経由で１時間半くらい登った所にあります。ここから１０分くらい北進して登ればで幕岩へ、更に登れば御殿庭・宝永火口縁に、南に下れば須山御胎内へと続きます。昔は須山登山道の下り道として利用され、その名が残っています。
35.3146972,138.7595095,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/suyama-up/html5/Project33.html' target='_blank'>須山上り一合五勺<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>水ヶ塚公園から45分くらい登ったところにあります。昔は須山から富士山へ登る登山道が2本ありまして、西側が上り用、東側が下り用として利用されていたようです。東側登山道の中間地点（須山下り一合五勺）とこの場所（須山上り一合五勺）が繋がっています。
35.3179,138.768,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/nanzan/html5/Project33.html' target='_blank'>南山休憩所<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>ここは富士山の三合目あたり、水ヶ塚公園の北に位置します。水ヶ塚公園を出て須山上り一合五勺経由で１時間10分くらい登ると、映画「となりのトトロ」に出てくるバス停を連想させるような休憩場が林の中に突然現れます。ここから30分くらいで幕岩へと行けます。
35.335031,138.793175,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/gotenbaguchi2/html5/Project33.html' target='_blank'>幕岩二ツ塚入口<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>富士山御殿場口の新五合目駐車場から山頂方面の左下側を見ると二つのコブが見えます。このコブが二ッ塚（双子山）と呼ばれる富士山の寄生火山です。大規模なスラッシュ雪崩が頻繁に発生する場所で。以前、御殿場市営のスキー場もありましたが、雪崩によってリフトが流され、今ではその面影もありません。 
35.3735357,138.7791694,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/kofuji/html5/Project33.html' target='_blank'>小富士<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>須走五合目の駐車場を挟んで北側に開けた場所があり、その場所が「小富士」と呼ばれています。晴れていれば眼下に山中湖、振り返れば富士山頂が見られます。
35.331,138.7860807,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/gotenbaguchi/html5/Project33.html' target='_blank'>幕岩～御殿場口五合目<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>緑豊かな雑木林で遊歩道は平らで歩きやすいです。
35.3349303,138.7949358,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/gotenbaguchi3/html5/Project33.html' target='_blank'>駐車場からの富士山<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>ここの駐車場はピーク時でも空いているケースが多く、登山道の混雑もまずない。ここからの登山道は砂礫地が続くため、上りの登山道としては不向きですが、下りの登山道としては最適化もしれません。陛下も若いころ、下山用として御殿場口の登山道をご利用されました。
35.332769,138.778115,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/futatutuka/html5/Project33.html' target='_blank'>二ツ塚下塚<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>富士山は東側に雲が多く発生しますが、その理由は太陽によって東側の斜面が早くから暖められ為だとされています。特に夏場は午前10時を過ぎるとかなり高い確率で雲が発生して富士山の斜面を下から登ってきます。雲が無ければ、ここからは箱根、相模湾などが見れるらしいですが・・・・・・・(#^.^#)
35.303838,138.7700821,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/mizugazuka2/html5/Project33.html' target='_blank'>春の水ヶ塚公園<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>ここの駐車場は、夏の富士山マイカー規制が行われている期間、シャトルバスへの乗換駐車場となります。ここから見る富士山は雄大で、宝永火口が正面に見えます。
35.304272,138.770066,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/mizugazuka/html5/Project33.html' target='_blank'>冬の水ヶ塚公園<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>ここには小さな雪遊びゲレンデがあり、ちびっ子向けのソリ遊びも楽しめます。冬季は降雪や路面の凍結がありますので車の走行には注意が必要です。
35.3654698,138.7783768,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/subashiri5/html5/Project33.html' target='_blank'>須走口五合目<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>須走口五合目は山頂へと続く登山道の他、北には森林の中を歩き「小富士」へと続く道、南には見晴らしの良い山肌を歩き「幻の滝」へと続く道が交差しています。
35.329652,138.765717,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/mituji/html5/Project33.html' target='_blank'>三　　　辻<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>強風に耐えて旗状樹形になったカラマツが目立ち、野生の鹿も多く目撃します。
35.3365684,138.7339386,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/gogoume5/html5/Project34.html' target='_blank'>五合目からの夜景<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>富士宮口五合目は、冬季は道路凍結・降雪のため閉鎖されます。 また、例年7月10日から9月10日の前後でマイカー規制を実施しています。ゴールデンウィーク明け～6月中、または9月中旬～10月中までがマイカーでの見頃となります。 夏であっても夜間は気温が低下しますので防寒具の準備が必要です。 
35.3389628,138.7431106,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/houei/html5/Project34.html' target='_blank'>火口縁からの夜景<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>富士山富士宮口五合目の駐車場から富士山の斜面を東に約30分くらい歩いた場所にあります。夜間は防寒具と懐中電灯が必要です。
35.336344,138.7366716,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/gogoume/html5/Project33.html' target='_blank'>駐車場からの眺望<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>愛鷹山の手前を良く見ると、クレーター状の小さな山がいくつもあります。この山は富士山の寄生火山で、その分布を調べると約7割が富士山の山頂を通る北北西～南南東の方向に存在し、この線は「富士山の弱線」と呼ばれています。富士山の地下には北北西～南南東に大きなひび割れがあり、近い将来富士山が噴火活動を再開するとしたら、この線上が最も可能性が高いと言われています。
35.2979711,138.7172259,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/nishiusu3/html5/Project138.html' target='_blank'>西臼塚駐車場<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>富士宮市街から富士山五合目へと向う富士山スカインの途中、標高1240ｍにあります。西臼塚は富士山の側火山で、ブナ、ミズナラ、カエデなどの巨木が点在する落葉樹の森が広がり、その森を切り開いた未舗装の駐車場からは富士山が良く見えます。夏の登山シーズンには富士山スカイラインの登山区間がマイカー規制され、車は水ヶ塚公園駐車場に駐車しますが、水ヶ塚公園駐車場が満車になった場合の予備駐車場としても使われます。
35.3040187,138.7458746,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/skyline/html5/Project33.html' target='_blank'>冬の富士山スカイライン<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>冬は富士山スカイラインの登山区間は閉鎖されて車は侵入出来ません。
35.3174805,138.7801471,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/s-otainai/html5/Project33.html' target='_blank'>須山御胎内<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>須山御胎内は富士山の溶岩洞穴で、その形が人体の胎内を連想させるため、御胎内と名づけられました。かつては須山登山道として、この地に役場や休憩所、宿泊施設などがあり、登山者や安産を祈願する女性などで賑わったそうです。
35.338438,138.7357802,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/tozandou/html5/Project33.html' target='_blank'>五合目登山道<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>五合目駐車場～六合目の登山道です。 五合目駐車場の標高は２４００ｍで六合目２４９０ｍまで高低差９０ｍの勾配を登ります。六合目には雲海荘と宝永荘の2軒の山小屋があります。 駐車場から20分位でここを登りきれば後は平らな道が宝永火口まで続きます。
35.3329439,138.8046328,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/boac/html5/Project33.html' target='_blank'>BOAC遭難者慰霊碑<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>昭和41年3月、富士山上空の乱気流により英国航空機（ＢＯＡＣ）ボーイング７０７型機が空中分解しこの地に墜落しました。前日の雨で富士山を見ることが出来なかった外国人観光客のために機長がサービスで有視界飛行に切り替えこの事故に遭遇しました。犠牲者は１２４人で御殿場市太郎坊に慰霊碑があります。
